1033,11,1,101,10101,가능
1034,11,1,101,10102,의정부
1035,11,1,101,10103,회룡
1036,11,1,101,10104,망월사
1037,11,1,101,10105,도봉산
1038,11,1,101,10106,도봉
1039,11,1,101,10107,방학
1040,11,1,101,10108,창동
1041,11,1,101,10109,녹천
1042,11,1,101,10110,월계
1043,11,1,101,10111,광운대
1044,11,1,101,10112,석계
1045,11,1,101,10113,신이문
1046,11,1,101,10114,외대앞
1047,11,1,101,10115,회기
1048,11,1,101,10116,청량리
1049,11,1,101,10117,제기동
1050,11,1,101,10118,신설동
1051,11,1,101,10119,동대문
1052,11,1,101,10120,종로5가
1053,11,1,101,10121,종로3가
1054,11,1,101,10122,종각
1055,11,1,101,10123,시청
1056,11,1,101,10124,서울역
1057,11,1,101,10125,남영
1058,11,1,101,10126,용산
1059,11,1,101,10127,노량진
1060,11,1,101,10128,대방
1061,11,1,101,10129,신길
1062,11,1,101,10130,영등포
1063,11,1,101,10131,신도림
1064,11,1,101,10132,구로
1065,11,1,101,10133,구일
1066,11,1,101,10134,개봉
1067,11,1,101,10135,오류동
1068,11,1,101,10136,온수
1069,11,1,101,10137,역곡
1070,11,1,101,10138,소사
1071,11,1,101,10139,부천
1072,11,1,101,10140,중동
1073,11,1,101,10141,송내
1074,11,1,101,10142,부개
1075,11,1,101,10143,부평
1076,11,1,101,10144,백운
1077,11,1,101,10145,동암
1078,11,1,101,10146,간석
1079,11,1,101,10147,주안
1080,11,1,101,10148,도화
1081,11,1,101,10149,제물포
1082,11,1,101,10150,도원
1083,11,1,101,10151,동인천
1084,11,1,101,10152,인천
17368,11,1,101,10153,동묘앞
21900,11,1,101,10154,배방
21901,11,1,101,10155,봉명
21902,11,1,101,10156,신창
21903,11,1,101,10157,쌍용(나사렛대)
21904,11,1,101,10158,아산
21905,11,1,101,10159,온양온천
1085,11,1,101,10160,가산디지털단지
1086,11,1,101,10161,독산
1087,11,1,101,10162,금천구청
1088,11,1,101,10163,석수
1089,11,1,101,10164,관악
1090,11,1,101,10165,안양
1091,11,1,101,10166,명학
1092,11,1,101,10167,금정
1093,11,1,101,10168,군포
1094,11,1,101,10169,의왕
1095,11,1,101,10170,성균관대
1096,11,1,101,10171,화서
1097,11,1,101,10172,수원
1098,11,1,101,10173,세류
1099,11,1,101,10174,병점
1100,11,1,101,10175,세마
1101,11,1,101,10176,오산대
1102,11,1,101,10177,오산
1103,11,1,101,10178,진위
1104,11,1,101,10179,송탄
1105,11,1,101,10180,서정리
1106,11,1,101,10181,지제
1107,11,1,101,10182,평택
1108,11,1,101,10183,성환
1109,11,1,101,10184,직산
1110,11,1,101,10185,두정
1111,11,1,101,10186,천안
1112,11,1,101,10187,녹양
1113,11,1,101,10188,양주
1114,11,1,101,10189,덕계
1115,11,1,101,10190,덕정
1116,11,1,101,10191,지행
1117,11,1,101,10192,동두천중앙
1118,11,1,101,10193,보산
1119,11,1,101,10194,동두천
1120,11,1,101,10195,소요산
1121,11,1,101,10196,광명
24941,11,1,101,10197,당정
28520,11,1,101,10199,서동탄
1122,11,1,102,10202,신답
1123,11,1,102,10203,용답
1124,11,1,102,10204,성수
1125,11,1,102,10205,건대입구
1126,11,1,102,10206,구의
1127,11,1,102,10207,강변
1128,11,1,102,10208,잠실나루
1129,11,1,102,10209,잠실
1130,11,1,102,10210,잠실새내
1131,11,1,102,10211,종합운동장
1132,11,1,102,10212,삼성
1133,11,1,102,10213,선릉
1134,11,1,102,10214,역삼
1135,11,1,102,10215,강남
1136,11,1,102,10216,교대
1137,11,1,102,10217,서초
